------------------------------------------------------------
1 core (taskset):
54.144.000.000 * 8 = 433.152.000.000 fp instructions
------------------------------------------------------------
32 cores:
53.133.312.000 * 8 = 425.066.496.000 fp instructions
------------------------------------------------------------

THEORICAL ins. ->    431.964.000.000 fp instructions
------------------------------------------------------------

+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  00 | cycles                                    | 27.602.303.700  |
|  00 | instructions                              | 48.317.467.706  |
|  00 | fp_arith_inst_retired.512b_packed_double  | 54.144.000.000  |
|  00 | fp_arith_inst_retired.scalar_double       | 2               |
+-----+-------------------------------------------+-----------------+

--------------------------------

+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  00 | cycles                                    | 963.657.028     |
|  00 | instructions                              | 1.626.481.868   |
|  00 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  00 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  00 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  01 | cycles                                    | 1.016.047.332   |
|  01 | instructions                              | 1.638.093.887   |
|  01 | fp_arith_inst_retired.256b_packed_double  | 74.278.700      |
|  01 | fp_arith_inst_retired.512b_packed_double  | 1.708.582.092   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  02 | cycles                                    | 965.927.245     |
|  02 | instructions                              | 1.626.414.624   |
|  02 | fp_arith_inst_retired.128b_packed_double  | 108.191.744     |
|  02 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
|  02 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  03 | cycles                                    | 1.080.889.588   |
|  03 | instructions                              | 1.853.813.594   |
|  03 | fp_arith_inst_retired.128b_packed_double  | 117.926.818     |
|  03 | fp_arith_inst_retired.256b_packed_double  | 3.843.070       |
|  03 | fp_arith_inst_retired.512b_packed_double  | 1.898.502.680   |
|  03 | fp_arith_inst_retired.scalar_double       | 214.072         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  04 | cycles                                    | 1.064.391.591   |
|  04 | instructions                              | 1.809.070.417   |
|  04 | fp_arith_inst_retired.128b_packed_double  | 11.379.830      |
|  04 | fp_arith_inst_retired.256b_packed_double  | 74.672.940      |
|  04 | fp_arith_inst_retired.512b_packed_double  | 1.891.685.324   |
|  04 | fp_arith_inst_retired.scalar_double       | 16.940          |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  05 | cycles                                    | 947.874.531     |
