54.144.000.000
1.955.053.668+1.657.263.620+1.644.691.664+1.647.168.920+1.641.922.376+1.626.005.624+1.633.761.038+1.723.467.876+1.608.211.948+1.619.340.110+1.660.416.000+1.620.166.590+1.608.529.016+1.581.356.142+1.544.167.560+1.450.255.146+1.660.416.000+1.660.416.000+1.660.416.000+2.005.294.702+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000+1.660.416.000
53.133.312.000


---------------
431.964.000.000
---------------

+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  00 | cycles                                    | 27.620.636.538  |
|  00 | instructions                              | 48.317.467.677  |
|  00 | fp_arith_inst_retired.512b_packed_double  | 54.144.000.000  |
|  00 | fp_arith_inst_retired.scalar_double       | 2               |
+-----+-------------------------------------------+-----------------+

---------------

+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  00 | cycles                                    | 1.100.536.781   |
|  00 | instructions                              | 1.869.538.498   |
|  00 | fp_arith_inst_retired.128b_packed_double  | 12.759.670      |
|  00 | fp_arith_inst_retired.256b_packed_double  | 76.470.120      |
|  00 | fp_arith_inst_retired.512b_packed_double  | 1.955.053.668   |
|  00 | fp_arith_inst_retired.scalar_double       | 15.400          |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  01 | cycles                                    | 952.698.137     |
|  01 | instructions                              | 1.622.317.267   |
|  01 | fp_arith_inst_retired.128b_packed_double  | 107.986.154     |
|  01 | fp_arith_inst_retired.512b_packed_double  | 1.657.263.620   |
|  01 | fp_arith_inst_retired.scalar_double       | 192.512         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  02 | cycles                                    | 926.261.279     |
|  02 | instructions                              | 1.572.118.607   |
|  02 | fp_arith_inst_retired.256b_packed_double  | 71.512.860      |
|  02 | fp_arith_inst_retired.512b_packed_double  | 1.644.691.664   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  03 | cycles                                    | 935.703.436     |
|  03 | instructions                              | 1.611.359.370   |
|  03 | fp_arith_inst_retired.128b_packed_double  | 107.329.344     |
|  03 | fp_arith_inst_retired.512b_packed_double  | 1.647.168.920   |
|  03 | fp_arith_inst_retired.scalar_double       | 189.432         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  04 | cycles                                    | 947.366.342     |
|  04 | instructions                              | 1.607.875.834   |
|  04 | fp_arith_inst_retired.128b_packed_double  | 106.991.314     |
|  04 | fp_arith_inst_retired.512b_packed_double  | 1.641.922.376   |
|  04 | fp_arith_inst_retired.scalar_double       | 188.662         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  05 | cycles                                    | 921.129.597     |
|  05 | instructions                              | 1.590.085.980   |
|  05 | fp_arith_inst_retired.128b_packed_double  | 105.952.584     |
|  05 | fp_arith_inst_retired.512b_packed_double  | 1.626.005.624   |
|  05 | fp_arith_inst_retired.scalar_double       | 184.812         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  06 | cycles                                    | 920.814.073     |
|  06 | instructions                              | 1.560.538.542   |
|  06 | fp_arith_inst_retired.256b_packed_double  | 71.033.920      |
|  06 | fp_arith_inst_retired.512b_packed_double  | 1.633.761.038   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  07 | cycles                                    | 967.878.997     |
|  07 | instructions                              | 1.687.002.200   |
|  07 | fp_arith_inst_retired.128b_packed_double  | 112.303.544     |
|  07 | fp_arith_inst_retired.512b_packed_double  | 1.723.467.876   |
|  07 | fp_arith_inst_retired.scalar_double       | 201.752         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  08 | cycles                                    | 899.661.971     |
|  08 | instructions                              | 1.571.858.697   |
|  08 | fp_arith_inst_retired.128b_packed_double  | 104.796.814     |
|  08 | fp_arith_inst_retired.512b_packed_double  | 1.608.211.948   |
|  08 | fp_arith_inst_retired.scalar_double       | 186.352         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  09 | cycles                                    | 905.575.487     |
|  09 | instructions                              | 1.546.886.821   |
|  09 | fp_arith_inst_retired.256b_packed_double  | 70.408.680      |
|  09 | fp_arith_inst_retired.512b_packed_double  | 1.619.340.110   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  10 | cycles                                    | 930.880.603     |
|  10 | instructions                              | 1.587.941.900   |
|  10 | fp_arith_inst_retired.256b_packed_double  | 72.192.000      |
|  10 | fp_arith_inst_retired.512b_packed_double  | 1.660.416.000   |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  11 | cycles                                    | 916.927.140     |
|  11 | instructions                              | 1.557.907.435   |
|  11 | fp_arith_inst_retired.256b_packed_double  | 70.447.180      |
|  11 | fp_arith_inst_retired.512b_packed_double  | 1.620.166.590   |
|  11 | fp_arith_inst_retired.scalar_double       | 11.025          |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  12 | cycles                                    | 902.167.115     |
|  12 | instructions                              | 1.571.367.774   |
|  12 | fp_arith_inst_retired.128b_packed_double  | 104.813.754     |
|  12 | fp_arith_inst_retired.512b_packed_double  | 1.608.529.016   |
|  12 | fp_arith_inst_retired.scalar_double       | 191.742         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  13 | cycles                                    | 882.430.441     |
|  13 | instructions                              | 1.544.947.978   |
|  13 | fp_arith_inst_retired.128b_packed_double  | 103.044.294     |
|  13 | fp_arith_inst_retired.512b_packed_double  | 1.581.356.142   |
|  13 | fp_arith_inst_retired.scalar_double       | 187.122         |
+-----+-------------------------------------------+-----------------+
+-----+-------------------------------------------+-----------------+
| CPU | Event                                     | Value           |
+=====+===========================================+=================+
|  14 | cycles                                    | 861.837.831     |
|  14 | instructions                              | 1.473.451.855   |
